v,v,v
-0.139650981,4.508065769,5.353301843
-0.139650999,4.508066358,5.353301347
-0.139651017,4.508066947,5.353300849
-0.139651035,4.508067534,5.353300356
-0.139651054,4.508068124,5.353299859
-0.139651072,4.508068713,5.353299360
-0.139651090,4.508069302,5.353298867
-0.139651108,4.508069891,5.353298369
-0.139651126,4.508070478,5.353297873
-0.139651145,4.508071068,5.353297377
-0.139651163,4.508071655,5.353296880
-0.139651181,4.508072244,5.353296384
-0.139651199,4.508072833,5.353295888
-0.139651218,4.508073422,5.353295392
-0.139651236,4.508074010,5.353294895
-0.139651254,4.508074599,5.353294399
-0.139651272,4.508075188,5.353293902
-0.139651291,4.508075777,5.353293407
-0.139651309,4.508076366,5.353292911
-0.139651327,4.508076955,5.353292413
-0.139651345,4.508077542,5.353291917
-0.139651364,4.508078132,5.353291422
-0.139651382,4.508078721,5.353290925
-0.139651400,4.508079308,5.353290429
-0.139651418,4.508079898,5.353289933
-0.139651437,4.508080487,5.353289437
-0.139651455,4.508081075,5.353288941
-0.139651473,4.508081664,5.353288445
-0.139651491,4.508082253,5.353287948
-0.139651509,4.508082842,5.353287452
-0.139651528,4.508083432,5.353286955
-0.139651546,4.508084020,5.353286459
-0.139651564,4.508084609,5.353285963
-0.139651582,4.508085198,5.353285467
-0.139651601,4.508085785,5.353284970
-0.139651619,4.508086373,5.353284474
-0.139651637,4.508086963,5.353283978
-0.139651655,4.508087551,5.353283483
-0.139651674,4.508088142,5.353282986
-0.139651692,4.508088730,5.353282489
-0.139651710,4.508089317,5.353281993
-0.139651728,4.508089905,5.353281497
-0.139651746,4.508090493,5.353281002
-0.139651765,4.508091083,5.353280505
-0.139651783,4.508091672,5.353280009
-0.139651801,4.508092262,5.353279511
-0.139651820,4.508092850,5.353279016
-0.139651838,4.508093438,5.353278520
-0.139651856,4.508094027,5.353278023
-0.139651874,4.508094616,5.353277527
-0.139651892,4.508095205,5.353277031
-0.139651911,4.508095792,5.353276535
-0.139651929,4.508096384,5.353276039
-0.139651947,4.508096970,5.353275543
-0.139651965,4.508097560,5.353275046
-0.139651984,4.508098149,5.353274551
-0.139652002,4.508098737,5.353274054
-0.139652020,4.508099326,5.353273556
-0.139652038,4.508099915,5.353273061
-0.139652057,4.508100502,5.353272565
-0.139652075,4.508101093,5.353272068
-0.139652093,4.508101680,5.353271573
-0.139652111,4.508102269,5.353271076
-0.139652129,4.508102857,5.353270580
-0.139652148,4.508103447,5.353270084
-0.139652166,4.508104035,5.353269587
-0.139652184,4.508104624,5.353269091
-0.139652202,4.508105212,5.353268595
-0.139652221,4.508105801,5.353268099
-0.139652239,4.508106391,5.353267603
-0.139652257,4.508106980,5.353267107
-0.139652275,4.508107567,5.353266610
-0.139652294,4.508108156,5.353266113
-0.139652312,4.508108744,5.353265618
-0.139652330,4.508109331,5.353265121
-0.139652348,4.508109923,5.353264624
-0.139652367,4.508110512,5.353264129
-0.139652385,4.508111101,5.353263632
-0.139652403,4.508111689,5.353263136
-0.139652421,4.508112278,5.353262639
-0.139652440,4.508112866,5.353262144
-0.139652458,4.508113454,5.353261647
-0.139652476,4.508114043,5.353261151
-0.139652494,4.508114631,5.353260654
-0.139652512,4.508115221,5.353260158
-0.139652531,4.508115810,5.353259663
-0.139652549,4.508116399,5.353259166
-0.139652567,4.508116986,5.353258669
-0.139652586,4.508117577,5.353258174
-0.139652604,4.508118165,5.353257678
-0.139652622,4.508118753,5.353257181
-0.139652640,4.508119341,5.353256685
-0.139652658,4.508119931,5.353256189
-0.139652677,4.508120519,5.353255693
-0.139652695,4.508121109,5.353255197
-0.139652713,4.508121697,5.353254700
-0.139652731,4.508122285,5.353254204
-0.139652750,4.508122874,5.353253706
-0.139652768,4.508123464,5.353253212
-0.139652786,4.508124051,5.353252716
-0.139652804,4.508124641,5.353252220
-0.139652823,4.508125230,5.353251723
-0.139652841,4.508125818,5.353251226
-0.139652859,4.508126408,5.353250730
-0.139652877,4.508126995,5.353250234
-0.139652895,4.508127584,5.353249737
-0.139652914,4.508128172,5.353249241
-0.139652932,4.508128760,5.353248745
-0.139652950,4.508129351,5.353248248
-0.139652968,4.508129939,5.353247752
-0.139652987,4.508130528,5.353247256
-0.139653005,4.508131117,5.353246760
-0.139653023,4.508131706,5.353246263
-0.139653041,4.508132294,5.353245768
-0.139653060,4.508132882,5.353245272
-0.139653078,4.508133472,5.353244775
-0.139653096,4.508134061,5.353244279
-0.139653114,4.508134650,5.353243781
-0.139653133,4.508135238,5.353243286
-0.139653151,4.508135826,5.353242790
-0.139653169,4.508136415,5.353242294
-0.139653187,4.508137002,5.353241797
-0.139653206,4.508137592,5.353241301
-0.139653224,4.508138179,5.353240805
-0.139653242,4.508138770,5.353240309
-0.139653260,4.508139359,5.353239811
-0.139653278,4.508139947,5.353239317
-0.139653297,4.508140535,5.353238821
-0.139653315,4.508141124,5.353238324
-0.139653333,4.508141713,5.353237828
-0.139653351,4.508142303,5.353237331
-0.139653370,4.508142889,5.353236835
-0.139653388,4.508143481,5.353236339
-0.139653406,4.508144068,5.353235843
-0.139653424,4.508144656,5.353235346
-0.139653443,4.508145246,5.353234850
-0.139653461,4.508145834,5.353234354
-0.139653479,4.508146423,5.353233857
-0.139653497,4.508147012,5.353233361
-0.139653516,4.508147600,5.353232864
-0.139653534,4.508148190,5.353232369
-0.139653552,4.508148778,5.353231873
-0.139653570,4.508149367,5.353231377
-0.139653588,4.508149954,5.353230880
-0.139653607,4.508150544,5.353230384
-0.139653625,4.508151133,5.353229887
-0.139653643,4.508151721,5.353229390
-0.139653661,4.508152311,5.353228895
-0.139653680,4.508152897,5.353228398
-0.139653698,4.508153488,5.353227903
-0.139653716,4.508154077,5.353227406
-0.139653734,4.508154665,5.353226911
-0.139653753,4.508155254,5.353226414
-0.139653771,4.508155842,5.353225918
-0.139653789,4.508156430,5.353225421
-0.139653807,4.508157020,5.353224926
-0.139653826,4.508157607,5.353224428
-0.139653844,4.508158198,5.353223933
-0.139653862,4.508158787,5.353223437
-0.139653880,4.508159376,5.353222940
-0.139653898,4.508159963,5.353222444
-0.139653917,4.508160552,5.353221948
-0.139653935,4.508161142,5.353221451
-0.139653953,4.508161729,5.353220955
-0.139653971,4.508162317,5.353220459
-0.139653990,4.508162908,5.353219963
-0.139654008,4.508163496,5.353219465
-0.139654026,4.508164085,5.353218971
-0.139654044,4.508164672,5.353218474
-0.139654063,4.508165261,5.353217978
-0.139654081,4.508165850,5.353217481
-0.139654099,4.508166439,5.353216985
-0.139654117,4.508167027,5.353216488
-0.139654136,4.508167615,5.353215993
-0.139654154,4.508168206,5.353215497
-0.139654172,4.508168795,5.353214999
-0.139654190,4.508169383,5.353214504
-0.139654209,4.508169971,5.353214008
-0.139654227,4.508170560,5.353213511
-0.139654245,4.508171149,5.353213015
-0.139654263,4.508171737,5.353212518
-0.139654281,4.508172325,5.353212023
-0.139654300,4.508172915,5.353211526
-0.139654318,4.508173505,5.353211030
-0.139654336,4.508174093,5.353210534
-0.139654354,4.508174681,5.353210038
-0.139654373,4.508175270,5.353209542
-0.139654391,4.508175858,5.353209045
-0.139654409,4.508176446,5.353208549
-0.139654427,4.508177035,5.353208052
-0.139654446,4.508177625,5.353207556
-0.139654464,4.508178213,5.353207060
-0.139654482,4.508178802,5.353206565
-0.139654500,4.508179392,5.353206068
-0.139654519,4.508179980,5.353205571
-0.139654537,4.508180568,5.353205076
-0.139654555,4.508181156,5.353204578
-0.139654573,4.508181745,5.353204081
-0.139654591,4.508182333,5.353203586
-0.139654610,4.508182924,5.353203091
-0.139654628,4.508183512,5.353202594
-0.139654646,4.508184101,5.353202099
-0.139654664,4.508184689,5.353201602
-0.139654683,4.508185278,5.353201105
-0.139654701,4.508185864,5.353200609
-0.139654719,4.508186454,5.353200113
-0.139654737,4.508187043,5.353199617
-0.139654756,4.508187632,5.353199120
-0.139654774,4.508188222,5.353198624
-0.139654792,4.508188811,5.353198127
-0.139654810,4.508189400,5.353197632
-0.139654829,4.508189987,5.353197135
-0.139654847,4.508190575,5.353196638
-0.139654865,4.508191164,5.353196143
-0.139654883,4.508191753,5.353195646
-0.139654902,4.508192341,5.353195149
-0.139654920,4.508192931,5.353194654
-0.139654938,4.508193519,5.353194159
-0.139654956,4.508194109,5.353193661
-0.139654975,4.508194697,5.353193165
-0.139654993,4.508195285,5.353192670
-0.139655011,4.508195874,5.353192172
-0.139655029,4.508196463,5.353191676
-0.139655047,4.508197051,5.353191182
-0.139655066,4.508197640,5.353190683
-0.139655084,4.508198231,5.353190187
-0.139655102,4.508198818,5.353189691
-0.139655120,4.508199407,5.353189195
-0.139655139,4.508199994,5.353188699
-0.139655157,4.508200583,5.353188202
-0.139655175,4.508201174,5.353187706
-0.139655193,4.508201762,5.353187210
-0.139655212,4.508202349,5.353186713
-0.139655230,4.508202939,5.353186217
-0.139655248,4.508203528,5.353185721
-0.139655266,4.508204117,5.353185224
-0.139655284,4.508204704,5.353184729
-0.139655303,4.508205294,5.353184232
-0.139655321,4.508205880,5.353183737
-0.139655339,4.508206471,5.353183240
-0.139655357,4.508207059,5.353182743
-0.139655376,4.508207650,5.353182246
-0.139655394,4.508208238,5.353181751
-0.139655412,4.508208826,5.353181255
-0.139655430,4.508209415,5.353180759
-0.139655449,4.508210004,5.353180263
-0.139655467,4.508210591,5.353179767
-0.139655485,4.508211181,5.353179270
-0.139655503,4.508211769,5.353178775
-0.139655522,4.508212359,5.353178277
-0.139655540,4.508212947,5.353177782
-0.139655558,4.508213537,5.353177284
-0.139655576,4.508214124,5.353176788
-0.139655595,4.508214713,5.353176292
-0.139655613,4.508215301,5.353175795
-0.139655631,4.508215889,5.353175300
-0.139655649,4.508216479,5.353174804
-0.139655667,4.508217067,5.353174307
-0.139655686,4.508217655,5.353173810
-0.139655704,4.508218246,5.353173315
-0.139655722,4.508218834,5.353172818
-0.139655740,4.508219423,5.353172323
-0.139655759,4.508220012,5.353171825
-0.139655777,4.508220600,5.353171329
-0.139655795,4.508221189,5.353170834
-0.139655813,4.508221777,5.353170337
-0.139655832,4.508222365,5.353169840
-0.139655850,4.508222955,5.353169345
-0.139655868,4.508223543,5.353168849
-0.139655886,4.508224133,5.353168352
-0.139655905,4.508224721,5.353167856
-0.139655923,4.508225311,5.353167359
-0.139655941,4.508225898,5.353166863
-0.139655959,4.508226488,5.353166367
-0.139655978,4.508227076,5.353165871
-0.139655996,4.508227664,5.353165374
-0.139656014,4.508228254,5.353164878
-0.139656032,4.508228842,5.353164382
-0.139656050,4.508229431,5.353163886
-0.139656069,4.508230017,5.353163390
-0.139656087,4.508230607,5.353162893
-0.139656105,4.508231197,5.353162398
-0.139656123,4.508231785,5.353161900
-0.139656142,4.508232372,5.353161404
-0.139656160,4.508232962,5.353160909
-0.139656178,4.508233552,5.353160412
-0.139656196,4.508234140,5.353159916
-0.139656215,4.508234729,5.353159420
-0.139656233,4.508235318,5.353158924
-0.139656251,4.508235906,5.353158426
-0.139656269,4.508236494,5.353157931
-0.139656288,4.508237083,5.353157434
-0.139656306,4.508237671,5.353156936
-0.139656324,4.508238261,5.353156441
-0.139656342,4.508238848,5.353155945
-0.139656360,4.508239439,5.353155449
-0.139656379,4.508240027,5.353154953
-0.139656397,4.508240616,5.353154458
-0.139656415,4.508241205,5.353153960
-0.139656433,4.508241792,5.353153464
-0.139656452,4.508242380,5.353152968
-0.139656470,4.508242969,5.353152471
-0.139656488,4.508243560,5.353151975
-0.139656506,4.508244148,5.353151478
-0.139656525,4.508244736,5.353150981
-0.139656543,4.508245325,5.353150487
-0.139656561,4.508245913,5.353149991
-0.139656579,4.508246503,5.353149493
-0.139656598,4.508247091,5.353148998
-0.139656616,4.508247680,5.353148502
-0.139656634,4.508248268,5.353148005
-0.139656652,4.508248856,5.353147511
-0.139656670,4.508249445,5.353147014
-0.139656689,4.508250034,5.353146517
-0.139656707,4.508250623,5.353146021
-0.139656725,4.508251213,5.353145524
-0.139656743,4.508251801,5.353145028
-0.139656762,4.508252389,5.353144531
-0.139656780,4.508252978,5.353144036
-0.139656798,4.508253567,5.353143539
-0.139656816,4.508254155,5.353143042
-0.139656835,4.508254745,5.353142547
-0.139656853,4.508255334,5.353142051
-0.139656871,4.508255920,5.353141554
-0.139656889,4.508256511,5.353141058
-0.139656908,4.508257099,5.353140562
-0.139656926,4.508257689,5.353140066
-0.139656944,4.508258278,5.353139570
-0.139656962,4.508258865,5.353139074
-0.139656981,4.508259454,5.353138577
-0.139656999,4.508260044,5.353138081
-0.139657017,4.508260631,5.353137584
-0.139657035,4.508261221,5.353137088
-0.139657053,4.508261808,5.353136592
-0.139657072,4.508262397,5.353136096
-0.139657090,4.508262986,5.353135598
-0.139657108,4.508263575,5.353135103
-0.139657126,4.508264163,5.353134607
-0.139657145,4.508264751,5.353134110
-0.139657163,4.508265340,5.353133615
-0.139657181,4.508265930,5.353133118
-0.139657199,4.508266517,5.353132622
-0.139657218,4.508267106,5.353132126
-0.139657236,4.508267695,5.353131630
-0.139657254,4.508268283,5.353131133
-0.139657272,4.508268871,5.353130636
-0.139657291,4.508269461,5.353130141
-0.139657309,4.508270050,5.353129644
-0.139657327,4.508270639,5.353129147
-0.139657345,4.508271229,5.353128652
-0.139657363,4.508271815,5.353128155
-0.139657382,4.508272405,5.353127659
-0.139657400,4.508272995,5.353127163
-0.139657418,4.508273582,5.353126667
-0.139657436,4.508274172,5.353126170
-0.139657455,4.508274760,5.353125674
-0.139657473,4.508275349,5.353125178
-0.139657491,4.508275938,5.353124682
-0.139657509,4.508276526,5.353124184
-0.139657528,4.508277115,5.353123689
-0.139657546,4.508277704,5.353123192
-0.139657564,4.508278293,5.353122697
-0.139657582,4.508278881,5.353122200
-0.139657601,4.508279469,5.353121703
-0.139657619,4.508280058,5.353121207
-0.139657637,4.508280647,5.353120712
-0.139657655,4.508281237,5.353120214
-0.139657674,4.508281823,5.353119718
-0.139657692,4.508282413,5.353119222
-0.139657710,4.508283002,5.353118727
-0.139657728,4.508283590,5.353118229
-0.139657747,4.508284179,5.353117734
-0.139657765,4.508284768,5.353117237
-0.139657783,4.508285356,5.353116741
-0.139657801,4.508285946,5.353116245
-0.139657819,4.508286534,5.353115749
-0.139657838,4.508287123,5.353115252
-0.139657856,4.508287711,5.353114755
-0.139657874,4.508288301,5.353114260
-0.139657892,4.508288888,5.353113764
-0.139657911,4.508289478,5.353113268
-0.139657929,4.508290066,5.353112772
-0.139657947,4.508290654,5.353112275
-0.139657965,4.508291244,5.353111779
-0.139657984,4.508291832,5.353111282
-0.139658002,4.508292422,5.353110785
-0.139658020,4.508293009,5.353110289
-0.139658038,4.508293599,5.353109793
-0.139658057,4.508294189,5.353109297
-0.139658075,4.508294776,5.353108800
-0.139658093,4.508295366,5.353108305
-0.139658111,4.508295952,5.353107808
-0.139658129,4.508296542,5.353107313
-0.139658148,4.508297130,5.353106816
-0.139658166,4.508297718,5.353106319
-0.139658184,4.508298309,5.353105823
-0.139658202,4.508298897,5.353105327
-0.139658221,4.508299486,5.353104832
-0.139658239,4.508300074,5.353104334
-0.139658257,4.508300662,5.353103838
-0.139658275,4.508301252,5.353103342
-0.139658294,4.508301840,5.353102845
-0.139658312,4.508302430,5.353102350
-0.139658330,4.508303019,5.353101854
-0.139658348,4.508303608,5.353101357
-0.139658367,4.508304196,5.353100860
-0.139658385,4.508304783,5.353100365
-0.139658403,4.508305373,5.353099868
-0.139658421,4.508305961,5.353099372
-0.139658440,4.508306551,5.353098876
-0.139658458,4.508307137,5.353098379
-0.139658476,4.508307727,5.353097883
-0.139658494,4.508308316,5.353097387
-0.139658512,4.508308906,5.353096890
-0.139658531,4.508309494,5.353096394
-0.139658549,4.508310081,5.353095897
-0.139658567,4.508310671,5.353095401
-0.139658585,4.508311260,5.353094905
-0.139658604,4.508311847,5.353094409
-0.139658622,4.508312436,5.353093912
-0.139658640,4.508313024,5.353093415
-0.139658658,4.508313614,5.353092920
-0.139658677,4.508314203,5.353092425
-0.139658695,4.508314791,5.353091927
-0.139658713,4.508315381,5.353091431
-0.139658731,4.508315968,5.353090936
-0.139658749,4.508316557,5.353090439
-0.139658768,4.508317146,5.353089942
-0.139658786,4.508317734,5.353089447
-0.139658804,4.508318324,5.353088951
-0.139658823,4.508318913,5.353088453
-0.139658841,4.508319501,5.353087957
-0.139658859,4.508320090,5.353087462
-0.139658877,4.508320677,5.353086965
-0.139658895,4.508321267,5.353086469
-0.139658914,4.508321856,5.353085973
-0.139658932,4.508322445,5.353085476
-0.139658950,4.508323034,5.353084979
-0.139658968,4.508323622,5.353084484
-0.139658987,4.508324211,5.353083987
-0.139659005,4.508324799,5.353083491
-0.139659023,4.508325388,5.353082995
-0.139659041,4.508325977,5.353082498
-0.139659060,4.508326566,5.353082004
-0.139659078,4.508327155,5.353081506
-0.139659096,4.508327742,5.353081010
-0.139659114,4.508328331,5.353080514
-0.139659132,4.508328920,5.353080018
-0.139659151,4.508329509,5.353079522
-0.139659169,4.508330096,5.353079026
-0.139659187,4.508330686,5.353078529
-0.139659205,4.508331276,5.353078031
-0.139659224,4.508331864,5.353077536
-0.139659242,4.508332453,5.353077039
-0.139659260,4.508333042,5.353076544
-0.139659278,4.508333630,5.353076048
-0.139659297,4.508334218,5.353075551
-0.139659315,4.508334806,5.353075054
-0.139659333,4.508335395,5.353074558
-0.139659351,4.508335984,5.353074063
-0.139659370,4.508336573,5.353073566
-0.139659388,4.508337164,5.353073069
-0.139659406,4.508337751,5.353072574
-0.139659424,4.508338341,5.353072078
-0.139659443,4.508338929,5.353071581
-0.139659461,4.508339516,5.353071084
-0.139659479,4.508340107,5.353070588
-0.139659497,4.508340693,5.353070091
-0.139659515,4.508341282,5.353069596
-0.139659534,4.508341871,5.353069100
-0.139659552,4.508342459,5.353068603
-0.139659570,4.508343049,5.353068107
-0.139659588,4.508343638,5.353067611
-0.139659607,4.508344227,5.353067114
-0.139659625,4.508344814,5.353066619
-0.139659643,4.508345403,5.353066122
-0.139659661,4.508345993,5.353065626
-0.139659680,4.508346581,5.353065130
-0.139659698,4.508347169,5.353064633
-0.139659716,4.508347757,5.353064136
-0.139659734,4.508348347,5.353063640
-0.139659753,4.508348936,5.353063144
-0.139659771,4.508349525,5.353062647
-0.139659789,4.508350112,5.353062151
-0.139659807,4.508350702,5.353061656
-0.139659825,4.508351291,5.353061159
-0.139659844,4.508351878,5.353060662
-0.139659862,4.508352467,5.353060168
-0.139659880,4.508353056,5.353059671
-0.139659898,4.508353646,5.353059174
-0.139659917,4.508354235,5.353058678
-0.139659935,4.508354823,5.353058181
-0.139659953,4.508355412,5.353057685
-0.139659971,4.508356001,5.353057188
-0.139659990,4.508356589,5.353056692
-0.139660008,4.508357178,5.353056197
-0.139660026,4.508357766,5.353055701
-0.139660044,4.508358354,5.353055204
-0.139660063,4.508358943,5.353054708
