v,v,v
-0.139660081,4.508359532,5.353054211
-0.139660099,4.508360122,5.353053716
-0.139660117,4.508360710,5.353053219
-0.139660135,4.508361299,5.353052722
-0.139660154,4.508361887,5.353052226
-0.139660172,4.508362477,5.353051730
-0.139660190,4.508363064,5.353051234
-0.139660208,4.508363651,5.353050738
-0.139660227,4.508364241,5.353050242
-0.139660245,4.508364830,5.353049745
-0.139660263,4.508365419,5.353049248
-0.139660281,4.508366006,5.353048753
-0.139660300,4.508366598,5.353048256
-0.139660318,4.508367185,5.353047760
-0.139660336,4.508367774,5.353047264
-0.139660354,4.508368362,5.353046767
-0.139660373,4.508368950,5.353046271
-0.139660391,4.508369540,5.353045776
-0.139660409,4.508370128,5.353045277
-0.139660427,4.508370716,5.353044783
-0.139660446,4.508371305,5.353044287
-0.139660464,4.508371895,5.353043789
-0.139660482,4.508372484,5.353043293
-0.139660500,4.508373071,5.353042796
-0.139660518,4.508373661,5.353042301
-0.139660537,4.508374250,5.353041803
-0.139660555,4.508374838,5.353041309
-0.139660573,4.508375427,5.353040813
-0.139660591,4.508376014,5.353040314
-0.139660610,4.508376604,5.353039819
-0.139660628,4.508377193,5.353039323
-0.139660646,4.508377782,5.353038827
-0.139660664,4.508378371,5.353038330
-0.139660683,4.508378961,5.353037835
-0.139660701,4.508379548,5.353037339
-0.139660719,4.508380136,5.353036842
-0.139660737,4.508380724,5.353036346
-0.139660756,4.508381314,5.353035849
-0.139660774,4.508381901,5.353035352
-0.139660792,4.508382489,5.353034856
-0.139660810,4.508383079,5.353034361
-0.139660828,4.508383668,5.353033864
-0.139660847,4.508384257,5.353033367
-0.139660865,4.508384846,5.353032872
-0.139660883,4.508385434,5.353032374
-0.139660901,4.508386022,5.353031879
-0.139660920,4.508386612,5.353031382
-0.139660938,4.508387201,5.353030886
-0.139660956,4.508387789,5.353030390
-0.139660974,4.508388377,5.353029894
-0.139660993,4.508388965,5.353029398
-0.139661011,4.508389556,5.353028900
-0.139661029,4.508390143,5.353028405
-0.139661047,4.508390733,5.353027909
-0.139661065,4.508391321,5.353027412
-0.139661084,4.508391910,5.353026916
-0.139661102,4.508392498,5.353026420
-0.139661120,4.508393087,5.353025923
-0.139661138,4.508393677,5.353025428
-0.139661157,4.508394265,5.353024932
-0.139661175,4.508394853,5.353024435
-0.139661193,4.508395442,5.353023939
-0.139661211,4.508396030,5.353023442
-0.139661230,4.508396620,5.353022946
-0.139661248,4.508397208,5.353022449
-0.139661266,4.508397797,5.353021953
-0.139661284,4.508398385,5.353021456
-0.139661303,4.508398974,5.353020961
-0.139661321,4.508399563,5.353020466
-0.139661339,4.508400152,5.353019968
-0.139661357,4.508400740,5.353019472
-0.139661376,4.508401330,5.353018975
-0.139661394,4.508401918,5.353018479
-0.139661412,4.508402508,5.353017983
-0.139661430,4.508403094,5.353017487
-0.139661449,4.508403685,5.353016990
-0.139661467,4.508404272,5.353016493
-0.139661485,4.508404862,5.353015999
-0.139661503,4.508405451,5.353015501
-0.139661521,4.508406039,5.353015006
-0.139661540,4.508406626,5.353014509
-0.139661558,4.508407217,5.353014013
-0.139661576,4.508407805,5.353013517
-0.139661594,4.508408395,5.353013020
-0.139661613,4.508408981,5.353012524
-0.139661631,4.508409571,5.353012027
-0.139661649,4.508410159,5.353011532
-0.139661667,4.508410748,5.353011035
-0.139661686,4.508411338,5.353010539
-0.139661704,4.508411925,5.353010043
-0.139661722,4.508412513,5.353009547
-0.139661740,4.508413102,5.353009050
-0.139661758,4.508413691,5.353008553
-0.139661777,4.508414280,5.353008057
-0.139661795,4.508414868,5.353007562
-0.139661813,4.508415459,5.353007065
-0.139661831,4.508416045,5.353006570
-0.139661850,4.508416636,5.353006073
-0.139661868,4.508417224,5.353005576
-0.139661886,4.508417812,5.353005081
-0.139661904,4.508418401,5.353004584
-0.139661923,4.508418988,5.353004088
-0.139661941,4.508419577,5.353003592
-0.139661959,4.508420167,5.353003096
-0.139661977,4.508420756,5.353002599
-0.139661996,4.508421346,5.353002103
-0.139662014,4.508421933,5.353001606
-0.139662032,4.508422522,5.353001110
-0.139662050,4.508423110,5.353000613
-0.139662069,4.508423699,5.353000117
-0.139662087,4.508424289,5.352999621
-0.139662105,4.508424875,5.352999125
-0.139662123,4.508425465,5.352998629
-0.139662141,4.508426052,5.352998132
-0.139662160,4.508426642,5.352997635
-0.139662178,4.508427231,5.352997140
-0.139662196,4.508427818,5.352996644
-0.139662214,4.508428409,5.352996147
-0.139662233,4.508428997,5.352995650
-0.139662251,4.508429585,5.352995154
-0.139662269,4.508430175,5.352994658
-0.139662287,4.508430763,5.352994162
-0.139662306,4.508431351,5.352993666
-0.139662324,4.508431940,5.352993169
-0.139662342,4.508432528,5.352992674
-0.139662360,4.508433118,5.352992177
-0.139662379,4.508433708,5.352991679
-0.139662397,4.508434295,5.352991185
-0.139662415,4.508434884,5.352990687
-0.139662433,4.508435472,5.352990191
-0.139662451,4.508436061,5.352989696
-0.139662470,4.508436651,5.352989199
-0.139662488,4.508437240,5.352988702
-0.139662506,4.508437827,5.352988206
-0.139662524,4.508438415,5.352987711
-0.139662543,4.508439004,5.352987214
-0.139662561,4.508439594,5.352986718
-0.139662579,4.508440183,5.352986221
-0.139662597,4.508440772,5.352985725
-0.139662616,4.508441360,5.352985229
-0.139662634,4.508441949,5.352984732
-0.139662652,4.508442537,5.352984237
-0.139662670,4.508443125,5.352983740
-0.139662689,4.508443714,5.352983244
-0.139662707,4.508444303,5.352982747
-0.139662725,4.508444890,5.352982251
-0.139662743,4.508445480,5.352981755
-0.139662762,4.508446070,5.352981259
-0.139662780,4.508446656,5.352980761
-0.139662798,4.508447245,5.352980266
-0.139662816,4.508447834,5.352979771
-0.139662834,4.508448423,5.352979273
-0.139662853,4.508449011,5.352978777
-0.139662871,4.508449601,5.352978282
-0.139662889,4.508450190,5.352977784
-0.139662907,4.508450777,5.352977288
-0.139662926,4.508451366,5.352976793
-0.139662944,4.508451954,5.352976295
-0.139662962,4.508452545,5.352975799
-0.139662980,4.508453133,5.352975304
-0.139662999,4.508453723,5.352974807
-0.139663017,4.508454311,5.352974310
-0.139663035,4.508454898,5.352973815
-0.139663053,4.508455487,5.352973317
-0.139663072,4.508456076,5.352972821
-0.139663090,4.508456665,5.352972326
-0.139663108,4.508457254,5.352971830
-0.139663126,4.508457842,5.352971333
-0.139663144,4.508458431,5.352970836
-0.139663163,4.508459021,5.352970340
-0.139663181,4.508459609,5.352969844
-0.139663199,4.508460199,5.352969348
-0.139663217,4.508460783,5.352968852
-0.139663236,4.508461375,5.352968354
-0.139663254,4.508461963,5.352967859
-0.139663272,4.508462553,5.352967362
-0.139663290,4.508463141,5.352966867
-0.139663309,4.508463728,5.352966370
-0.139663327,4.508464318,5.352965874
-0.139663345,4.508464906,5.352965378
-0.139663363,4.508465495,5.352964881
-0.139663382,4.508466084,5.352964385
-0.139663400,4.508466673,5.352963889
-0.139663418,4.508467262,5.352963392
-0.139663436,4.508467849,5.352962896
-0.139663454,4.508468439,5.352962399
-0.139663473,4.508469027,5.352961903
-0.139663491,4.508469615,5.352961407
-0.139663509,4.508470204,5.352960912
-0.139663527,4.508470792,5.352960414
-0.139663546,4.508471381,5.352959918
-0.139663564,4.508471971,5.352959422
-0.139663582,4.508472560,5.352958926
-0.139663600,4.508473149,5.352958429
-0.139663619,4.508473737,5.352957933
-0.139663637,4.508474324,5.352957437
-0.139663655,4.508474915,5.352956940
-0.139663673,4.508475503,5.352956445
-0.139663691,4.508476090,5.352955948
-0.139663710,4.508476681,5.352955453
-0.139663728,4.508477268,5.352954956
-0.139663746,4.508477857,5.352954458
-0.139663765,4.508478447,5.352953963
-0.139663783,4.508479035,5.352953466
-0.139663801,4.508479624,5.352952971
-0.139663819,4.508480213,5.352952473
-0.139663837,4.508480801,5.352951977
-0.139663856,4.508481389,5.352951482
-0.139663874,4.508481978,5.352950986
-0.139663892,4.508482567,5.352950490
-0.139663910,4.508483156,5.352949991
-0.139663929,4.508483743,5.352949496
-0.139663947,4.508484333,5.352949001
-0.139663965,4.508484922,5.352948505
-0.139663983,4.508485511,5.352948008
-0.139664002,4.508486100,5.352947510
-0.139664020,4.508486687,5.352947015
-0.139664038,4.508487277,5.352946519
-0.139664056,4.508487864,5.352946023
-0.139664074,4.508488454,5.352945525
-0.139664093,4.508489043,5.352945030
-0.139664111,4.508489631,5.352944534
-0.139664129,4.508490220,5.352944039
-0.139664147,4.508490808,5.352943541
-0.139664166,4.508491396,5.352943045
-0.139664184,4.508491985,5.352942550
-0.139664202,4.508492574,5.352942052
-0.139664220,4.508493164,5.352941555
-0.139664239,4.508493753,5.352941059
-0.139664257,4.508494341,5.352940563
-0.139664275,4.508494929,5.352940068
-0.139664293,4.508495518,5.352939570
-0.139664312,4.508496107,5.352939073
-0.139664330,4.508496695,5.352938578
-0.139664348,4.508497284,5.352938083
-0.139664366,4.508497871,5.352937585
-0.139664384,4.508498461,5.352937090
-0.139664403,4.508499051,5.352936593
-0.139664421,4.508499639,5.352936096
-0.139664439,4.508500228,5.352935601
-0.139664457,4.508500816,5.352935103
-0.139664476,4.508501404,5.352934608
-0.139664494,4.508501993,5.352934112
-0.139664512,4.508502582,5.352933614
-0.139664530,4.508503171,5.352933120
-0.139664549,4.508503759,5.352932622
-0.139664567,4.508504348,5.352932127
-0.139664585,4.508504936,5.352931630
-0.139664603,4.508505525,5.352931134
-0.139664622,4.508506115,5.352930638
-0.139664640,4.508506703,5.352930142
-0.139664658,4.508507291,5.352929645
-0.139664676,4.508507880,5.352929148
-0.139664694,4.508508468,5.352928652
-0.139664713,4.508509058,5.352928155
-0.139664731,4.508509646,5.352927661
-0.139664749,4.508510235,5.352927163
-0.139664768,4.508510824,5.352926668
-0.139664786,4.508511412,5.352926171
-0.139664804,4.508512001,5.352925674
-0.139664822,4.508512590,5.352925179
-0.139664840,4.508513179,5.352924683
-0.139664859,4.508513766,5.352924186
-0.139664877,4.508514356,5.352923689
-0.139664895,4.508514945,5.352923193
-0.139664913,4.508515533,5.352922696
-0.139664932,4.508516122,5.352922201
-0.139664950,4.508516710,5.352921704
-0.139664968,4.508517299,5.352921209
-0.139664986,4.508517885,5.352920712
-0.139665005,4.508518476,5.352920215
-0.139665023,4.508519064,5.352919719
-0.139665041,4.508519652,5.352919223
-0.139665059,4.508520243,5.352918726
-0.139665077,4.508520831,5.352918230
-0.139665096,4.508521418,5.352917735
-0.139665114,4.508522009,5.352917239
-0.139665132,4.508522597,5.352916742
-0.139665150,4.508523186,5.352916246
-0.139665169,4.508523774,5.352915749
-0.139665187,4.508524362,5.352915253
-0.139665205,4.508524952,5.352914757
-0.139665223,4.508525539,5.352914260
-0.139665242,4.508526131,5.352913763
-0.139665260,4.508526719,5.352913268
-0.139665278,4.508527306,5.352912771
-0.139665296,4.508527895,5.352912276
-0.139665315,4.508528482,5.352911779
-0.139665333,4.508529074,5.352911283
-0.139665351,4.508529661,5.352910785
-0.139665369,4.508530249,5.352910289
-0.139665387,4.508530837,5.352909793
-0.139665406,4.508531426,5.352909297
-0.139665424,4.508532016,5.352908800
-0.139665442,4.508532604,5.352908305
-0.139665460,4.508533194,5.352907809
-0.139665479,4.508533782,5.352907313
-0.139665497,4.508534371,5.352906816
-0.139665515,4.508534958,5.352906319
-0.139665533,4.508535547,5.352905822
-0.139665552,4.508536137,5.352905327
-0.139665570,4.508536725,5.352904831
-0.139665588,4.508537314,5.352904334
-0.139665606,4.508537902,5.352903839
-0.139665625,4.508538491,5.352903342
-0.139665643,4.508539079,5.352902846
-0.139665661,4.508539668,5.352902349
-0.139665679,4.508540258,5.352901853
-0.139665698,4.508540846,5.352901358
-0.139665716,4.508541435,5.352900860
-0.139665734,4.508542023,5.352900363
-0.139665752,4.508542612,5.352899868
-0.139665770,4.508543200,5.352899372
-0.139665789,4.508543788,5.352898874
-0.139665807,4.508544378,5.352898379
-0.139665825,4.508544967,5.352897883
-0.139665843,4.508545555,5.352897385
-0.139665862,4.508546143,5.352896890
-0.139665880,4.508546732,5.352896393
-0.139665898,4.508547321,5.352895898
-0.139665916,4.508547910,5.352895401
-0.139665935,4.508548499,5.352894904
-0.139665953,4.508549088,5.352894409
-0.139665971,4.508549674,5.352893912
-0.139665989,4.508550265,5.352893415
-0.139666008,4.508550853,5.352892920
-0.139666026,4.508551442,5.352892423
-0.139666044,4.508552031,5.352891927
-0.139666062,4.508552617,5.352891430
-0.139666080,4.508553208,5.352890935
-0.139666099,4.508553796,5.352890438
-0.139666117,4.508554385,5.352889943
-0.139666135,4.508554976,5.352889447
-0.139666153,4.508555562,5.352888948
-0.139666172,4.508556153,5.352888453
-0.139666190,4.508556738,5.352887956
-0.139666208,4.508557329,5.352887460
-0.139666226,4.508557917,5.352886964
-0.139666245,4.508558505,5.352886468
-0.139666263,4.508559095,5.352885971
-0.139666281,4.508559683,5.352885475
-0.139666299,4.508560271,5.352884979
-0.139666318,4.508560861,5.352884483
-0.139666336,4.508561450,5.352883986
-0.139666354,4.508562039,5.352883490
-0.139666372,4.508562627,5.352882995
-0.139666390,4.508563215,5.352882497
-0.139666409,4.508563804,5.352882001
-0.139666427,4.508564393,5.352881504
-0.139666445,4.508564982,5.352881009
-0.139666463,4.508565571,5.352880512
-0.139666482,4.508566160,5.352880016
-0.139666500,4.508566746,5.352879520
-0.139666518,4.508567336,5.352879023
-0.139666536,4.508567925,5.352878527
-0.139666555,4.508568514,5.352878031
-0.139666573,4.508569103,5.352877534
-0.139666591,4.508569690,5.352877038
-0.139666609,4.508570280,5.352876540
-0.139666628,4.508570869,5.352876046
-0.139666646,4.508571457,5.352875549
-0.139666664,4.508572048,5.352875052
-0.139666682,4.508572633,5.352874556
-0.139666700,4.508573222,5.352874060
-0.139666719,4.508573811,5.352873564
-0.139666737,4.508574401,5.352873068
-0.139666755,4.508574989,5.352872572
-0.139666773,4.508575577,5.352872076
-0.139666792,4.508576167,5.352871579
-0.139666810,4.508576755,5.352871082
-0.139666828,4.508577344,5.352870586
-0.139666846,4.508577933,5.352870090
-0.139666865,4.508578521,5.352869594
-0.139666883,4.508579111,5.352869097
-0.139666901,4.508579697,5.352868602
-0.139666919,4.508580287,5.352868105
-0.139666938,4.508580876,5.352867609
-0.139666956,4.508581464,5.352867112
-0.139666974,4.508582053,5.352866616
-0.139666992,4.508582641,5.352866120
-0.139667011,4.508583231,5.352865623
-0.139667029,4.508583818,5.352865127
-0.139667047,4.508584409,5.352864630
-0.139667065,4.508584997,5.352864135
-0.139667084,4.508585586,5.352863640
-0.139667102,4.508586174,5.352863141
-0.139667120,4.508586762,5.352862645
-0.139667138,4.508587351,5.352862150
-0.139667156,4.508587940,5.352861653
-0.139667175,4.508588530,5.352861157
-0.139667193,4.508589117,5.352860660
-0.139667211,4.508589705,5.352860163
-0.139667229,4.508590294,5.352859668
-0.139667248,4.508590883,5.352859172
-0.139667266,4.508591470,5.352858676
-0.139667284,4.508592061,5.352858179
-0.139667302,4.508592649,5.352857681
-0.139667321,4.508593238,5.352857186
-0.139667339,4.508593827,5.352856691
-0.139667357,4.508594415,5.352856195
-0.139667375,4.508595003,5.352855697
-0.139667393,4.508595591,5.352855202
-0.139667412,4.508596181,5.352854705
-0.139667430,4.508596769,5.352854208
-0.139667448,4.508597359,5.352853713
-0.139667466,4.508597946,5.352853215
-0.139667485,4.508598535,5.352852720
-0.139667503,4.508599124,5.352852223
-0.139667521,4.508599713,5.352851727
-0.139667539,4.508600302,5.352851231
-0.139667558,4.508600891,5.352850734
-0.139667576,4.508601479,5.352850238
-0.139667594,4.508602066,5.352849741
-0.139667612,4.508602657,5.352849246
-0.139667630,4.508603245,5.352848749
-0.139667649,4.508603833,5.352848252
-0.139667667,4.508604423,5.352847757
-0.139667685,4.508605010,5.352847259
-0.139667703,4.508605598,5.352846764
-0.139667722,4.508606189,5.352846268
-0.139667740,4.508606777,5.352845771
-0.139667758,4.508607366,5.352845275
-0.139667776,4.508607954,5.352844778
-0.139667795,4.508608542,5.352844282
-0.139667813,4.508609133,5.352843786
-0.139667831,4.508609721,5.352843290
-0.139667849,4.508610310,5.352842794
-0.139667868,4.508610898,5.352842297
-0.139667886,4.508611484,5.352841801
-0.139667904,4.508612074,5.352841304
-0.139667922,4.508612663,5.352840809
-0.139667941,4.508613253,5.352840311
-0.139667959,4.508613841,5.352839816
-0.139667977,4.508614428,5.352839319
-0.139667995,4.508615018,5.352838823
-0.139668013,4.508615608,5.352838328
-0.139668032,4.508616196,5.352837831
-0.139668050,4.508616785,5.352837333
-0.139668068,4.508617373,5.352836838
-0.139668086,4.508617962,5.352836342
-0.139668105,4.508618550,5.352835847
-0.139668123,4.508619138,5.352835349
-0.139668141,4.508619728,5.352834853
-0.139668159,4.508620316,5.352834357
-0.139668178,4.508620904,5.352833861
-0.139668196,4.508621493,5.352833364
-0.139668214,4.508622083,5.352832868
-0.139668232,4.508622670,5.352832371
-0.139668251,4.508623260,5.352831875
-0.139668269,4.508623849,5.352831378
-0.139668287,4.508624435,5.352830883
-0.139668305,4.508625026,5.352830386
-0.139668323,4.508625614,5.352829890
-0.139668342,4.508626202,5.352829393
-0.139668360,4.508626792,5.352828897
-0.139668378,4.508627380,5.352828401
-0.139668396,4.508627969,5.352827904
-0.139668415,4.508628557,5.352827408
-0.139668433,4.508629146,5.352826912
-0.139668451,4.508629736,5.352826416
-0.139668469,4.508630322,5.352825919
-0.139668488,4.508630912,5.352825424
-0.139668506,4.508631501,5.352824926
-0.139668524,4.508632090,5.352824430
-0.139668542,4.508632678,5.352823934
-0.139668561,4.508633266,5.352823437
-0.139668579,4.508633857,5.352822941
-0.139668597,4.508634444,5.352822446
-0.139668615,4.508635033,5.352821949
-0.139668633,4.508635622,5.352821452
-0.139668652,4.508636210,5.352820956
-0.139668670,4.508636800,5.352820460
-0.139668688,4.508637388,5.352819964
-0.139668706,4.508637975,5.352819467
-0.139668725,4.508638564,5.352818971
-0.139668743,4.508639154,5.352818475
-0.139668761,4.508639743,5.352817979
-0.139668779,4.508640330,5.352817482
-0.139668798,4.508640918,5.352816986
-0.139668816,4.508641509,5.352816491
-0.139668834,4.508642097,5.352815994
-0.139668852,4.508642685,5.352815496
-0.139668871,4.508643274,5.352815001
-0.139668889,4.508643863,5.352814504
-0.139668907,4.508644450,5.352814008
-0.139668925,4.508645039,5.352813512
-0.139668944,4.508645630,5.352813016
-0.139668962,4.508646217,5.352812519
-0.139668980,4.508646806,5.352812022
-0.139668998,4.508647394,5.352811527
-0.139669016,4.508647985,5.352811032
-0.139669035,4.508648572,5.352810534
-0.139669053,4.508649161,5.352810037
-0.139669071,4.508649751,5.352809540
-0.139669089,4.508650338,5.352809045
-0.139669108,4.508650926,5.352808548
-0.139669126,4.508651515,5.352808053
-0.139669144,4.508652104,5.352807555
-0.139669162,4.508652692,5.352807060
-0.139669181,4.508653282,5.352806563
-0.139669199,4.508653870,5.352806068
